[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0029 seconds total (350.5 hz, 7.00 ms behind)
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.950,457.108,364.663,245.395 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.821,456.231,377.910,252.953 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.075,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.001,0.006
[34m[TIME]: 0.0131 seconds total (76.2 hz, 3.49 ms behind)
[0mq_GtoI = 0.780,-0.240,0.553,0.170 | p_IinG = 0.230,-2.142,0.011 | dist = 65.31 (meters)
bg = -0.0021,0.0220,0.0777 | ba = -0.0422,0.0663,0.0621
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.958,457.108,364.672,245.400 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.828,456.230,377.920,252.958 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.075,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.001,0.006
[34m[TIME]: 0.0103 seconds total (97.2 hz, 0.49 ms behind)
[0mq_GtoI = 0.776,-0.250,0.552,0.175 | p_IinG = 0.227,-2.154,0.005 | dist = 65.32 (meters)
bg = -0.0021,0.0220,0.0777 | ba = -0.0448,0.0668,0.0621
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.964,457.109,364.681,245.405 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.834,456.231,377.929,252.963 | -0.271,0.064,0.000,0.001
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.075,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.001,0.006
[34m[TIME]: 0.0094 seconds total (106.5 hz, 1.49 ms behind)
[0mq_GtoI = 0.773,-0.258,0.551,0.179 | p_IinG = 0.224,-2.164,0.001 | dist = 65.33 (meters)
bg = -0.0021,0.0220,0.0777 | ba = -0.0476,0.0677,0.0617
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.967,457.107,364.688,245.414 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.837,456.229,377.936,252.972 | -0.271,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.075,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.006
[34m[TIME]: 0.0089 seconds total (112.9 hz, 0.99 ms behind)
[0mq_GtoI = 0.772,-0.265,0.548,0.183 | p_IinG = 0.221,-2.176,-0.002 | dist = 65.34 (meters)
bg = -0.0021,0.0220,0.0777 | ba = -0.0509,0.0685,0.0606
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.970,457.105,364.694,245.426 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.839,456.227,377.942,252.984 | -0.271,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.075,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.006
[34m[TIME]: 0.0089 seconds total (112.3 hz, 0.49 ms behind)
[0mq_GtoI = 0.769,-0.270,0.548,0.186 | p_IinG = 0.219,-2.187,-0.005 | dist = 65.35 (meters)
bg = -0.0021,0.0220,0.0777 | ba = -0.0534,0.0689,0.0592
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.974,457.106,364.699,245.439 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.844,456.228,377.947,252.997 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.075,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.006
[34m[TIME]: 0.0092 seconds total (109.3 hz, 0.99 ms behind)
[0mq_GtoI = 0.768,-0.275,0.548,0.186 | p_IinG = 0.218,-2.198,-0.008 | dist = 65.37 (meters)
bg = -0.0021,0.0220,0.0777 | ba = -0.0565,0.0702,0.0580
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.978,457.106,364.705,245.452 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.846,456.227,377.954,253.010 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.075,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,0.000,0.006
[34m[TIME]: 0.0107 seconds total (93.5 hz, 4.49 ms behind)
[0mq_GtoI = 0.766,-0.279,0.548,0.187 | p_IinG = 0.217,-2.209,-0.012 | dist = 65.38 (meters)
bg = -0.0021,0.0220,0.0777 | ba = -0.0596,0.0718,0.0573
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.981,457.105,364.712,245.463 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.849,456.226,377.960,253.021 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.075,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.000,0.006
[34m[TIME]: 0.0096 seconds total (104.7 hz, 4.49 ms behind)
[0mq_GtoI = 0.766,-0.281,0.547,0.187 | p_IinG = 0.216,-2.220,-0.017 | dist = 65.39 (meters)
bg = -0.0021,0.0220,0.0777 | ba = -0.0632,0.0733,0.0573
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.981,457.102,364.719,245.471 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.849,456.222,377.967,253.030 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.075,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.000,0.006
[34m[TIME]: 0.0121 seconds total (82.3 hz, 4.49 ms behind)
[0mq_GtoI = 0.765,-0.282,0.547,0.188 | p_IinG = 0.216,-2.232,-0.023 | dist = 65.40 (meters)
bg = -0.0021,0.0220,0.0777 | ba = -0.0656,0.0749,0.0570
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.983,457.098,364.724,245.478 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.850,456.219,377.972,253.038 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.075,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.000,0.006
[34m[TIME]: 0.0096 seconds total (104.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.765,-0.283,0.547,0.189 | p_IinG = 0.216,-2.243,-0.030 | dist = 65.42 (meters)
bg = -0.0021,0.0220,0.0777 | ba = -0.0677,0.0765,0.0575
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.986,457.096,364.732,245.480 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.854,456.217,377.980,253.040 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.075,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.000,0.006
[34m[TIME]: 0.0101 seconds total (99.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.766,-0.283,0.546,0.190 | p_IinG = 0.215,-2.254,-0.037 | dist = 65.43 (meters)
bg = -0.0021,0.0220,0.0777 | ba = -0.0704,0.0780,0.0583
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.987,457.091,364.738,245.481 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.854,456.211,377.987,253.041 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.075,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.000,0.006
[34m[TIME]: 0.0104 seconds total (95.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.766,-0.281,0.545,0.191 | p_IinG = 0.215,-2.265,-0.046 | dist = 65.44 (meters)
bg = -0.0021,0.0219,0.0777 | ba = -0.0716,0.0790,0.0587
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.989,457.088,364.744,245.481 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.855,456.208,377.992,253.042 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.000,0.006
[34m[TIME]: 0.0109 seconds total (92.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.767,-0.279,0.545,0.193 | p_IinG = 0.214,-2.275,-0.057 | dist = 65.46 (meters)
bg = -0.0021,0.0219,0.0777 | ba = -0.0724,0.0797,0.0592
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.991,457.085,364.750,245.482 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.857,456.205,377.999,253.043 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.000,0.006
[34m[TIME]: 0.0093 seconds total (107.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.768,-0.276,0.544,0.196 | p_IinG = 0.213,-2.286,-0.067 | dist = 65.48 (meters)
bg = -0.0021,0.0219,0.0777 | ba = -0.0731,0.0803,0.0601
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.994,457.084,364.756,245.479 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.859,456.203,378.004,253.041 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.000,0.006
[34m[TIME]: 0.0115 seconds total (86.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.768,-0.272,0.544,0.199 | p_IinG = 0.212,-2.296,-0.080 | dist = 65.49 (meters)
bg = -0.0021,0.0219,0.0777 | ba = -0.0736,0.0806,0.0603
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.997,457.085,364.760,245.477 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.862,456.203,378.009,253.040 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.000,0.006
[34m[TIME]: 0.0086 seconds total (116.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.769,-0.270,0.544,0.201 | p_IinG = 0.211,-2.306,-0.093 | dist = 65.51 (meters)
bg = -0.0021,0.0219,0.0777 | ba = -0.0736,0.0811,0.0608
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.999,457.085,364.766,245.475 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.863,456.203,378.015,253.039 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.001,0.006
[34m[TIME]: 0.0098 seconds total (102.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.768,-0.269,0.545,0.200 | p_IinG = 0.210,-2.315,-0.106 | dist = 65.52 (meters)
bg = -0.0021,0.0219,0.0777 | ba = -0.0731,0.0811,0.0611
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.003,457.089,364.772,245.473 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.866,456.206,378.021,253.037 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.001,0.006
[34m[TIME]: 0.0093 seconds total (107.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.768,-0.269,0.547,0.197 | p_IinG = 0.209,-2.323,-0.122 | dist = 65.54 (meters)
bg = -0.0021,0.0219,0.0777 | ba = -0.0725,0.0806,0.0608
camera-imu timeoffset = 0.00004
cam0 intrinsics = 458.006,457.093,364.777,245.471 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.869,456.210,378.027,253.037 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.001,0.006
[34m[TIME]: 0.0103 seconds total (96.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.767,-0.270,0.549,0.194 | p_IinG = 0.208,-2.331,-0.139 | dist = 65.56 (meters)
bg = -0.0021,0.0219,0.0777 | ba = -0.0715,0.0802,0.0607
camera-imu timeoffset = 0.00004
cam0 intrinsics = 458.010,457.097,364.782,245.470 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.872,456.213,378.033,253.036 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.001,0.006
[34m[TIME]: 0.0091 seconds total (109.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.767,-0.270,0.549,0.191 | p_IinG = 0.207,-2.339,-0.158 | dist = 65.58 (meters)
bg = -0.0021,0.0219,0.0777 | ba = -0.0709,0.0800,0.0604
camera-imu timeoffset = 0.00004
cam0 intrinsics = 458.014,457.100,364.786,245.470 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.875,456.216,378.038,253.037 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.001,0.006
[34m[TIME]: 0.0096 seconds total (104.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.766,-0.271,0.551,0.189 | p_IinG = 0.206,-2.346,-0.176 | dist = 65.60 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0698,0.0796,0.0599
camera-imu timeoffset = 0.00004
cam0 intrinsics = 458.018,457.103,364.790,245.470 | -0.273,0.065,0.001,0.000
cam1 intrinsics = 456.879,456.218,378.042,253.038 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.001,0.006
[34m[TIME]: 0.0088 seconds total (113.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.766,-0.270,0.552,0.188 | p_IinG = 0.205,-2.354,-0.193 | dist = 65.61 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0687,0.0797,0.0593
camera-imu timeoffset = 0.00004
cam0 intrinsics = 458.024,457.108,364.793,245.469 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.884,456.222,378.047,253.038 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.001,0.006
[34m[TIME]: 0.0091 seconds total (110.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.766,-0.269,0.553,0.187 | p_IinG = 0.203,-2.361,-0.209 | dist = 65.63 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0674,0.0790,0.0587
camera-imu timeoffset = 0.00004
cam0 intrinsics = 458.029,457.112,364.796,245.470 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.888,456.226,378.050,253.040 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.001,0.006
[34m[TIME]: 0.0090 seconds total (111.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.767,-0.269,0.553,0.185 | p_IinG = 0.200,-2.368,-0.224 | dist = 65.64 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0654,0.0773,0.0581
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.033,457.115,364.799,245.472 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.892,456.230,378.054,253.042 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.001,0.006
[34m[TIME]: 0.0121 seconds total (82.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.768,-0.270,0.551,0.183 | p_IinG = 0.197,-2.375,-0.237 | dist = 65.66 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0635,0.0765,0.0574
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.039,457.120,364.801,245.473 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.897,456.235,378.056,253.045 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.037,0.001,0.007
[34m[TIME]: 0.0091 seconds total (110.4 hz, 1.50 ms behind)
[0mq_GtoI = 0.770,-0.269,0.549,0.183 | p_IinG = 0.193,-2.382,-0.249 | dist = 65.67 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0620,0.0757,0.0564
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.045,457.127,364.803,245.476 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.903,456.241,378.059,253.048 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.037,0.001,0.007
[34m[TIME]: 0.0095 seconds total (105.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.770,-0.268,0.549,0.182 | p_IinG = 0.189,-2.390,-0.261 | dist = 65.68 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0614,0.0750,0.0553
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.051,457.133,364.806,245.479 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.909,456.246,378.062,253.052 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.037,0.001,0.007
[34m[TIME]: 0.0086 seconds total (116.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.770,-0.268,0.550,0.181 | p_IinG = 0.184,-2.399,-0.274 | dist = 65.70 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0613,0.0739,0.0539
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.058,457.139,364.808,245.482 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.916,456.252,378.064,253.056 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.037,0.001,0.007
[34m[TIME]: 0.0088 seconds total (113.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.770,-0.265,0.551,0.184 | p_IinG = 0.179,-2.407,-0.288 | dist = 65.71 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0610,0.0733,0.0529
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.066,457.145,364.810,245.483 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.923,456.257,378.067,253.058 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.037,0.001,0.007
[34m[TIME]: 0.0087 seconds total (115.0 hz, 3.50 ms behind)
[0mq_GtoI = 0.770,-0.262,0.551,0.188 | p_IinG = 0.174,-2.415,-0.302 | dist = 65.73 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0609,0.0732,0.0522
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.072,457.150,364.813,245.483 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.929,456.262,378.070,253.058 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.037,0.001,0.007
[34m[TIME]: 0.0093 seconds total (107.5 hz, 0.99 ms behind)
[0mq_GtoI = 0.770,-0.257,0.550,0.193 | p_IinG = 0.168,-2.423,-0.317 | dist = 65.75 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0610,0.0732,0.0511
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.081,457.157,364.816,245.480 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.937,456.269,378.073,253.056 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.037,0.001,0.007
[34m[TIME]: 0.0095 seconds total (105.5 hz, 4.49 ms behind)
[0mq_GtoI = 0.770,-0.254,0.550,0.200 | p_IinG = 0.163,-2.430,-0.334 | dist = 65.76 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0606,0.0736,0.0503
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.088,457.164,364.818,245.478 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.943,456.275,378.075,253.055 | -0.272,0.064,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.037,0.001,0.007
[34m[TIME]: 0.0092 seconds total (109.2 hz, 4.49 ms behind)
[0mq_GtoI = 0.769,-0.254,0.550,0.203 | p_IinG = 0.158,-2.435,-0.352 | dist = 65.78 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0603,0.0747,0.0499
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.093,457.169,364.818,245.477 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.949,456.280,378.075,253.055 | -0.272,0.065,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.037,0.001,0.007
[34m[TIME]: 0.0092 seconds total (108.5 hz, 1.99 ms behind)
[0mq_GtoI = 0.767,-0.257,0.551,0.205 | p_IinG = 0.152,-2.440,-0.373 | dist = 65.81 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0593,0.0752,0.0494
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.100,457.175,364.818,245.473 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.954,456.285,378.075,253.051 | -0.272,0.065,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.037,0.001,0.007
[34m[TIME]: 0.0085 seconds total (117.8 hz, 0.49 ms behind)
[0mq_GtoI = 0.764,-0.262,0.552,0.205 | p_IinG = 0.146,-2.445,-0.395 | dist = 65.83 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0582,0.0765,0.0485
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.104,457.179,364.818,245.473 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.959,456.288,378.075,253.051 | -0.272,0.065,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.037,0.001,0.007
[34m[TIME]: 0.0093 seconds total (108.0 hz, 4.49 ms behind)
[0mq_GtoI = 0.762,-0.269,0.553,0.203 | p_IinG = 0.141,-2.447,-0.419 | dist = 65.85 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0570,0.0778,0.0478
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.107,457.180,364.817,245.474 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.962,456.291,378.074,253.052 | -0.272,0.065,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.037,0.001,0.007
[34m[TIME]: 0.0121 seconds total (82.7 hz, 4.49 ms behind)
[0mq_GtoI = 0.761,-0.274,0.553,0.200 | p_IinG = 0.136,-2.449,-0.444 | dist = 65.88 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0562,0.0793,0.0468
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.111,457.184,364.818,245.474 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.966,456.294,378.073,253.052 | -0.272,0.065,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.037,0.001,0.007
[34m[TIME]: 0.0099 seconds total (100.5 hz, 1.99 ms behind)
[0mq_GtoI = 0.762,-0.280,0.550,0.197 | p_IinG = 0.129,-2.450,-0.469 | dist = 65.90 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0570,0.0793,0.0450
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.117,457.189,364.821,245.479 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.971,456.299,378.076,253.056 | -0.272,0.065,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.002,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.037,0.001,0.007
[34m[TIME]: 0.0091 seconds total (110.3 hz, 1.99 ms behind)
[0mq_GtoI = 0.763,-0.284,0.547,0.195 | p_IinG = 0.121,-2.452,-0.496 | dist = 65.93 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0579,0.0787,0.0431
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.123,457.194,364.826,245.485 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.977,456.303,378.080,253.063 | -0.272,0.065,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.003,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.001,0.007
[34m[TIME]: 0.0089 seconds total (112.0 hz, 1.50 ms behind)
[0mq_GtoI = 0.764,-0.287,0.544,0.194 | p_IinG = 0.115,-2.453,-0.521 | dist = 65.96 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0595,0.0787,0.0418
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.126,457.196,364.829,245.492 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.980,456.305,378.083,253.070 | -0.272,0.065,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.003,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.001,0.007
[34m[TIME]: 0.0087 seconds total (114.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.768,-0.291,0.538,0.193 | p_IinG = 0.108,-2.455,-0.544 | dist = 65.98 (meters)
bg = -0.0021,0.0219,0.0776 | ba = -0.0619,0.0790,0.0407
camera-imu timeoffset = 0.00004
cam0 intrinsics = 458.127,457.193,364.832,245.497 | -0.273,0.066,0.001,0.000
cam1 intrinsics = 456.980,456.302,378.084,253.075 | -0.272,0.065,0.000,0.000
cam0 extrinsics = -0.006,0.010,0.700,0.714 | 0.074,0.003,0.004
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.036,0.001,0.007
